id,name,symbol,gecko_id,cmcId,address,pegType,pegMechanism,description,mintRedeemDescription,price,priceSource,circulating_peggedUSD,chains,onCoinGecko,R_ExtractDate
1,Tether,USDT,tether,825,0xdac17f958d2ee523a2206206994597c13d831ec7,peggedUSD,fiat-backed,"Launched in 2014, Tether tokens pioneered the stablecoin model. Tether tokens are pegged to real-world currencies on a 1-to-1 basis. This offers traders, merchants and funds a low volatility solution when exiting positions in the market.",Tether customers who have undergone a verification process can exchange USD for USDT and redeem USDT for USD.,1.00012289,chainlink,66284219402.86788,"['Tron', 'Ethereum', 'Solana', 'BSC', 'Omni', 'Avalanche', 'Polygon', 'Heco', 'Arbitrum', 'Algorand', 'Fantom', 'EOS', 'Oasis', 'KCC', 'Aurora', 'Gnosis', 'OKExChain', 'Optimism', 'Liquidchain', 'Moonbeam', 'Moonriver', 'Harmony', 'Metis', 'Astar', 'zkSync', 'Bittorrent', 'RSK', 'Milkomeda', 'Loopring', 'IoTeX', 'Boba', 'Fuse', 'Evmos', 'Telos', 'Statemine', 'Kardia', 'TomoChain', 'Meter', 'Terra Classic', 'Syscoin', 'Celo', 'Crab', 'Shiden', 'Theta', 'Kava']",true,2022-07-24
2,USD Coin,USDC,usd-coin,3408,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,peggedUSD,fiat-backed,"USDC is a fully regulated dollar digital stablecoin launched by Circle and Coinbase. USDC is fully backed by cash and short-dated U.S. government obligations, so that it is always redeemable 1:1 for U.S. dollars.",An eligible business can exchange USD for USDC and redeem USDC for USD through a Circle Account.,1.00008601,chainlink,54379090836.139046,"['Ethereum', 'Solana', 'Tron', 'Avalanche', 'BSC', 'Polygon', 'Arbitrum', 'Fantom', 'Algorand', 'Optimism', 'Stellar', 'Aurora', 'Moonbeam', 'Moonriver', 'Gnosis', 'Harmony', 'Ronin', 'KCC', 'Loopring', 'Milkomeda', 'Metis', 'Flow', 'Astar', 'zkSync', 'Hedera', 'Evmos', 'OKExChain', 'Boba', 'DFK', 'Oasis', 'Fuse', 'Celo', 'Telos', 'Karura', 'Syscoin', 'Elastos', 'Meter', 'Terra Classic', 'Theta', 'Crab', 'TomoChain', 'RSK', 'Kava']",true,2022-07-24
3,TerraClassicUSD,USTC,terrausd,7129,,peggedUSD,algorithmic,"Terra is a digital currency. The supply of Terra is adjusted in response to changes in demand to keep its price stable. This is achieved using Luna, the mining token whose stable rewards are designed to absorb volatility from changing economic cycles.","Using Terra Station, $1 worth of LUNA can be burned to mint 1 UST, and vice-versa.",0.03790962,chainlink,11278778389.0,"['Terra Classic', 'Ethereum', 'BSC', 'Avalanche', 'Polygon', 'Solana', 'Fantom', 'Harmony', 'Aurora', 'Moonbeam', 'Fuse', 'Oasis', 'Metis', 'Celo', 'Arbitrum', 'Optimism', 'DFK']",true,2022-07-24
4,Binance USD,BUSD,binance-usd,4687,0x4fabb145d64652a948d72533023f6e7a623c7c53,peggedUSD,fiat-backed,"BUSD is a 1:1 USD-backed stablecoin approved by the New York State Department of Financial Services (NYDFS), issued in partnership with Paxos.",Paxos customers who have undergone a verification process can exchange USD for BUSD and redeem BUSD for USD.,1.00037883,chainlink,17975707913.109997,"['Ethereum', 'BSC', 'Kava', 'Astar', 'Harmony', 'Solana', 'Boba', 'Moonriver', 'IoTeX', 'Moonbeam', 'OKExChain', 'Polygon', 'Meter', 'Milkomeda', 'Fuse', 'Elastos', 'Fantom', 'Avalanche', 'Aurora', 'Theta', 'KCC', 'Syscoin', 'Terra Classic', 'Shiden', 'Evmos', 'Metis', 'RSK', 'Loopring', 'Oasis']",true,2022-07-24
5,Dai,DAI,dai,4943,0x6b175474e89094c44da98b954eedeac495271d0f,peggedUSD,crypto-backed,"The Dai stablecoin is a decentralized, unbiased, collateral-backed cryptocurrency soft-pegged to the US Dollar. Dai is held in cryptocurrency wallets or within platforms, and is supported on Ethereum and other popular blockchains.","Users mint Dai by depositing accepted collateral assets into Maker Vaults within the Maker Protocol. When the loan is repaid to retrieve the collateral, the paid back Dai is burned.",1.00070188,chainlink,6913845148.383083,"['Ethereum', 'Avalanche', 'BSC', 'Fantom', 'Polygon', 'Gnosis', 'Arbitrum', 'Optimism', 'Harmony', 'Moonbeam', 'zkSync', 'Astar', 'Moonriver', 'Solana', 'Aztec', 'Milkomeda', 'Aurora', 'Boba', 'Loopring', 'Evmos', 'RSK', 'Velas', 'StarkNet', 'KCC', 'Syscoin', 'Shiden', 'Terra Classic', 'Oasis']",true,2022-07-24
6,Frax,FRAX,frax,6952,0x853d955acef822db058eb8505911ed77f175b99e,peggedUSD,algorithmic,"Frax attempts to be the first stablecoin protocol to implement design principles of both collateralized and algorithmic stablecoins to create a highly scalable, trustless, extremely stable, and ideologically pure on-chain money.","Using the Frax Finance app, FRAX can be minted by locking USDC and burning FXS in a proportion determined by the protocol's collateral ratio.",1.00075897,chainlink,1406058926.7042148,"['Ethereum', 'Fantom', 'Arbitrum', 'Moonriver', 'Polygon', 'Moonbeam', 'Avalanche', 'Optimism', 'Harmony', 'Aurora', 'Boba', 'BSC', 'Evmos', 'zkSync', 'Solana', 'Milkomeda']",true,2022-07-24
7,TrueUSD,TUSD,true-usd,2563,0x0000000000085d4780b73119b644ae5ecd22b376,peggedUSD,fiat-backed,TrueUSD (TUSD) is an independently-verified digital asset redeemable 1-for-1 for US Dollars.,TrueUSD customers who have undergone a verification process can exchange USD for TUSD and redeem TUSD for USD.,1.00008881,chainlink,1225799076.5624452,"['Ethereum', 'Tron', 'BSC', 'Cronos', 'Polygon', 'Avalanche', 'Fantom', 'Arbitrum', 'Heco', 'Syscoin']",true,2022-07-24
8,Liquity USD,LUSD,liquity-usd,9566,0x5f98805a4e8be255a32880fdec7f6728c6568ba0,peggedUSD,crypto-backed,Liquity is a decentralized borrowing protocol that allows you to draw interest-free loans against Ether used as collateral. Loans are paid out in LUSD (a USD pegged stablecoin).,"Using a Liquity frontend, users mint LUSD by depositing ETH as collateral into a Trove. When the loan is repaid to retrieve the collateral, the paid back LUSD is burned.",1.02207021,chainlink,170099627.3688335,"['Ethereum', 'Optimism', 'Polygon', 'Avalanche', 'BSC', 'Fantom']",true,2022-07-24
9,Fei USD,FEI,fei-usd,8642,0x956f47f50a910163d8bf957cf5846d573e7f87ca,peggedUSD,algorithmic,"Fei is a decentralized, scalable, and DeFi-native stablecoin protocol. Fei Protocol's goal is to scalably issue a $1 pegged decentralized stablecoin, FEI.","New FEI is minted via a buy-only bonding curve denominated in ETH. The Fei Protocol deploys its Protocol Controlled Value as liquidity for trading, and FEI is minted or burned to maintain the peg whenever it is traded.",0.99857281,chainlink,201014611.73878428,['Ethereum'],true,2022-07-24
10,Magic Internet Money,MIM,magic-internet-money,162,0x956f47f50a910163d8bf957cf5846d573e7f87ca,peggedUSD,crypto-backed,"Abracadabra.money is a lending platform that uses interest-bearing tokens as collateral to borrow a USD pegged stablecoin (Magic Internet Money - MIM), that can be used as any other traditional stablecoin.","Using Abracadabra.money, users mint MIM by depositing interest-bearing tokens as collateral into an Abracadabra cauldron. When the loan is repaid to retrieve the collateral, the paid back MIM is burned.",0.9991593,chainlink,218586713.86070704,"['Ethereum', 'Avalanche', 'Fantom', 'Arbitrum', 'Moonriver', 'Metis', 'BSC', 'Polygon', 'Boba']",true,2022-07-24
11,Pax Dollar,USDP,paxos-standard,3330,0x8e870d67f660d95d5be530380d0ec0bd388289e1,peggedUSD,fiat-backed,USDP is a regulated stablecoin by Paxos that is redeemable one-to-one for US Dollars.,Paxos customers who have undergone a verification process can exchange USD for USDP and redeem USDP for USD.,1.001,chainlink,872785260.36,"['Ethereum', 'BSC']",true,2022-07-24
12,Neutrino USD,USDN,neutrino,5068,,peggedUSD,algorithmic,Neutrino USD (USDN) is an algorithmic stablecoin pegged to the US dollar and backed by WAVES.,"NSBT stakers can mint 1 USDN by burning $1 worth of WAVES, and vice-versa.",0.9887,chainlink,744985271.0,"['Waves', 'Ethereum', 'BSC', 'Polygon']",true,2022-07-24
13,YUSD Stablecoin,YUSD,yusd-stablecoin,19577,avax:0x111111111111ed1d73f860f57b2798b683f2d325,peggedUSD,crypto-backed,"Yeti Finance is a cross-margin lending protocol on Avalanche that allows users to borrow up to 21x against their portfolio and receive YUSD, an overcollateralized stablecoin.","Using the Yeti Finance app, users mint YUSD by depositing an accepted collateral asset into a Trove. When the loan is repaid to retrieve the collateral, the paid back YUSD is burned.",0.9950481,curve,54735166.23085806,['Avalanche'],true,2022-07-24
14,USDD,USDD,usdd,19891,tron:TPYmHEhy5n8TCEfYGqW2rPxsghSfzghPDn,peggedUSD,algorithmic,USDD is a decentralized cryptocurrency issued by the TRON DAO Reserve.,"Members of the TRON DAO Reserve (TDR) can mint and issue USDD by staking TRX. $1 worth of TRX can be burned to mint 1 USDD, and vice-versa.",0.9977480887675448,curve,725332037.8314661,"['Tron', 'Ethereum', 'BSC', 'Bittorrent']",true,2022-07-24
15,Dola,DOLA,dola-usd,19191,0x865377367054516e17014ccded1e7d814edc9ce4,peggedUSD,crypto-backed,"DOLA is an over-collateralized stablecoin pegged to the US Dollar.  It can also be used as collateral within the Frontier protocol to achieve high capital efficiency, leverage and native yield.","Using the Frontier Banking app, users mint DOLA by depositing an accepted collateral asset into a vault. When the loan is repaid to retrieve the collateral, the paid back DOLA is burned.",0.9995437793693797,curve,57810470.76624218,"['Ethereum', 'Fantom']",true,2022-07-24
16,Parrot USD,PAI,parrot-usd,,solana:Ea5SjE2Y6yvCeW5dYTn7PYMuW5ikXkvbGdcmSnXeaLjS,peggedUSD,crypto-backed,PAI is an over-collateralized stablecoin created by the Parrot Protocol on Solana.,"Using the Parrot app, users mint PAI by depositing an accepted collateral asset into a vault. When the loan is repaid to retrieve the collateral, the paid back PAI is burned.",0.9956480874489577,birdeye,19102999.891892,['Solana'],true,2022-07-24
17,HUSD,HUSD,husd,4779,0xdf574c24545e5ffecb9a659c229253d4111d87e1,peggedUSD,fiat-backed,"HUSD is an over-collateralized stablecoin built on the Ethereum, HECO and Tron networks.",Stable Universal customers who have undergone a verification process can exchange USD for HUSD and redeem HUSD for USD.,0.9970329751838086,curve,182936148.25981322,"['Ethereum', 'Heco', 'Tron', 'Elastos', 'Solana']",true,2022-07-24
18,Nexus USD,NUSD,nexus-usd,,0x1b84765de8b7566e4ceaf4d0fd3c5af52d3dde4f,peggedUSD,crypto-backed,"nUSD, or ""nexus"" USD, is a cross-chain stablecoin fully backed by the nexus stablecoin liquidity pool on Ethereum consisting of DAI, USDC, and USDT.","When a stablecoin is bridged between Synapse-enabled chains, the funds are automatically converted to nUSD, and bridged to the destination chain. Once there, this nUSD can be auto-swapped to that chain's native stablecoins using the local nUSD pool.",,,18689383.13229059,"['Ethereum', 'Arbitrum', 'BSC', 'Avalanche', 'Metis', 'Polygon', 'Fantom', 'Optimism', 'Aurora', 'Harmony', 'Boba', 'Cronos']",False,2022-07-24
19,Gemini Dollar,GUSD,gemini-dollar,3306,0x056fd409e1d7a124bd7017459dfea2f387b6d5cd,peggedUSD,fiat-backed,GUSD is a 1:1 USD-backed stablecoin issued by Gemini. Gemini customers can redeem a GUSD for $1 at Gemini.,Gemini customers who have undergone a verification process can exchange USD for GUSD and redeem GUSD for USD.,1.00080931,chainlink,166747865.04,"['Ethereum', 'Wanchain']",true,2022-07-24
20,Alchemix USD,ALUSD,alchemix-usd,8614,0xbc6da0fe9ad5f3b0d58160288917aa56653660e9,peggedUSD,crypto-backed,alUSD is a yield-backed synthetic stablecoin powered by the Alchemix protocol.,alUSD is minted by depositing an accepted collateral asset into an Alchemix Vault. The collateral is used to generate yield that pays down the alUSD debt. Any alUSD used to repay the loan to retrieve the collateral is burned.,0.9921486893718158,curve,187391808.22954407,"['Ethereum', 'Fantom', 'Optimism', 'Arbitrum']",true,2022-07-24
21,flexUSD,FLEXUSD,flex-usd,,0xa774ffb4af6b0a91331c084e1aebae6ad535e6f3,peggedUSD,crypto-backed,flexUSD is a multi-yield bearing stablecoin on Ethereum and smartBCH.,"Using the CoinFLEX app, users swap USDC to mint flexUSD 1:1. flexUSD can be redeemed for USDC 1:1 at any time.",0.41766,coingecko,196350222.53857544,"['smartBCH', 'Ethereum']",true,2022-07-24
22,sUSD,SUSD,nusd,2927,0x57ab1ec28d129707052df4df418d58a2d46d5f51,peggedUSD,crypto-backed,Synthetix is a protocol for issuing and trading synthetic assets on Ethereum. Each synthetic asset (or Synth) is an ERC20 token which tracks the price of an external asset; for example each sUSD token tracks the price of the US dollar.,An SNX holder can mint sUSD by locking their SNX as collateral via the Synthetix smart contract. sUSD can be burned to swap to another synthetic asset or to repay the debt to retrieve the collateral.,1.003,chainlink,156575810.13660404,"['Ethereum', 'Optimism', 'Fantom', 'Arbitrum']",true,2022-07-24
23,Origin Dollar,OUSD,origin-dollar,7189,0x2a8e1e676ec238d8a992307b495b45b3feaa5e86,peggedUSD,crypto-backed,"OUSD is a yield-earning, rebasing stablecoin that is backed 1:1 by other stablecoins like USDT, USDC and DAI.","Using the Origin Dollar app, users swap USDC, USDT, or DAI to mint OUSD 1:1. OUSD can be redeemed for USDC, USDT, or DAI 1:1 at any time.",0.9966196258674275,curve,53724681.73219931,['Ethereum'],true,2022-07-24
24,Celo Dollar,CUSD,celo-dollar,7236,celo:0x765de816845861e75a25fca122bb6898b8b1282a,peggedUSD,algorithmic,"Celo Dollars (cUSD) are stablecoins that follow the US Dollar and are native to the Celo blockchain's Reserve system. The Celo Reserve is a system of smart contracts that uses a portfolio of cryptocurrencies to expand and contract the supply cUSD, similar to MakerDAO's lending protocol.","Using the Mento app, $1 worth of CELO can be sent to the CELO reserve to mint 1 cUSD, and 1 cUSD can be burned to receive $1 worth of CELO.",0.9975,kucoin,51022176.61444242,"['Celo', 'Ethereum', 'Solana']",true,2022-07-24
25,Reserve,RSV,reserve,6727,0x196f4727526ea7fb1e17b2071b3d8eaa38486988,peggedUSD,crypto-backed,"RSV is backed by a basket of on-chain collateral assets, held by the Reserve Vault smart contract. This basket is comprised of equal parts TUSD, PAX, and USDC.","Using the RSV Portal app, equal parts USDC, TUSD, and PAX can be swapped to mint RSV. RSV can be redeemed for its corresponding basket of assets at any time.",0.9972726507130133,curve,28222799.792982586,"['Ethereum', 'Gnosis']",true,2022-07-24
26,mStable USD,MUSD,musd,5747,0xe2f2a5c287993345a840db3b0845fbc70f5935a5,peggedUSD,crypto-backed,mUSD is USD-pegged cryptoasset on Ethereum and Polygon backed by a basket of selected USD stablecoins.,"Using the mStable app, users can swap an accepted stablecoin to mint mUSD 1:1. mUSD can be redeemed for another stablecoin 1:1 at any time.",1.0003548748511917,curve,54067462.47495466,"['Ethereum', 'Polygon', 'Gnosis']",true,2022-07-24
